Powerman 5000                 	     1	   63.00	   63.00	   63.00
Sum 41                        	     1	   62.00	   62.00	   62.00
Beyoncé                       	     4	   61.50	   58.00	   67.00
Future                        	     4	   63.00	   51.00	   85.00
Drake                         	     3	   62.33	   61.00	   63.00
G-Eazy                        	     3	   60.00	   55.00	   63.00
Avant                         	     2	   59.00	   54.00	   64.00
Eminem                        	     2	   60.50	   58.00	   63.00
flor                          	     2	   50.00	   49.00	   51.00
Nao                           	     2	   54.00	   50.00	   58.00
Pitbull                       	     2	   63.00	   50.00	   76.00
Radiohead                     	     2	   52.50	   46.00	   59.00
Sade                          	     2	   47.50	   46.00	   49.00
Smallpools                    	     2	   57.00	   54.00	   60.00
ZAYN                          	     2	   77.50	   77.00	   78.00
11:11                         	     1	   52.00	   52.00	   52.00
112                           	     1	   63.00	   63.00	   63.00
2Pac                          	     1	   67.00	   67.00	   67.00
36                            	     1	   48.00	   48.00	   48.00
Aer                           	     1	   41.00	   41.00	   41.00
Ambrosia                      	     1	   64.00	   64.00	   64.00
Atmosphere                    	     1	   43.00	   43.00	   43.00
Avicii                        	     1	   54.00	   54.00	   54.00
BADBADNOTGOOD                 	     1	   58.00	   58.00	   58.00
Badfinger                     	     1	   50.00	   50.00	   50.00
Bazanji                       	     1	   68.00	   68.00	   68.00
Bearings                      	     1	   44.00	   44.00	   44.00
Beck                          	     1	   51.00	   51.00	   51.00
Blackstreet                   	     1	   50.00	   50.00	   50.00
blink-182                     	     1	   60.00	   60.00	   60.00
Blur                          	     1	   62.00	   62.00	   62.00
Bobaflex                      	     1	   62.00	   62.00	   62.00
Brandy                        	     1	   51.00	   51.00	   51.00
BROCKHAMPTON                  	     1	   53.00	   53.00	   53.00
Broods                        	     1	   57.00	   57.00	   57.00
BTS                           	     1	   65.00	   65.00	   65.00
Cauty                         	     1	   46.00	   46.00	   46.00
Chingy                        	     1	   70.00	   70.00	   70.00
Chon                          	     1	   53.00	   53.00	   53.00
Ciara                         	     1	   57.00	   57.00	   57.00
COIN                          	     1	   57.00	   57.00	   57.00
Colde                         	     1	   45.00	   45.00	   45.00
Common                        	     1	   53.00	   53.00	   53.00
Cracker                       	     1	   53.00	   53.00	   53.00
Crossfade                     	     1	   42.00	   42.00	   42.00
Crowder                       	     1	   47.00	   47.00	   47.00
Crush                         	     1	   57.00	   57.00	   57.00
Curren$y                      	     1	   51.00	   51.00	   51.00
Darlingside                   	     1	   66.00	   66.00	   66.00
Dharmasoul                    	     1	   40.00	   40.00	   40.00
digitalluc                    	     1	   54.00	   54.00	   54.00
Disturbed                     	     1	   54.00	   54.00	   54.00
Dounia                        	     1	   42.00	   42.00	   42.00
DROELOE                       	     1	   41.00	   41.00	   41.00
Elephante                     	     1	   62.00	   62.00	   62.00
EPMD                          	     1	   50.00	   50.00	   50.00
EXES                          	     1	   62.00	   62.00	   62.00
Fergie                        	     1	   59.00	   59.00	   59.00
Fink                          	     1	   47.00	   47.00	   47.00
Flitz&Suppe                   	     1	   59.00	   59.00	   59.00
Foxygen                       	     1	   47.00	   47.00	   47.00
Fugazi                        	     1	   61.00	   61.00	   61.00
GNAR                          	     1	   51.00	   51.00	   51.00
GoldLink                      	     1	   52.00	   52.00	   52.00
Grizfolk                      	     1	   46.00	   46.00	   46.00
H.E.R.                        	     1	   61.00	   61.00	   61.00
HUNNY                         	     1	   51.00	   51.00	   51.00
Ilegales                      	     1	   46.00	   46.00	   46.00
Iration                       	     1	   49.00	   49.00	   49.00
Jacquees                      	     1	   54.00	   54.00	   54.00
Jeebanoff                     	     1	   50.00	   50.00	   50.00
JEN                           	     1	   41.00	   41.00	   41.00
JID                           	     1	   63.00	   63.00	   63.00
Junip                         	     1	   44.00	   44.00	   44.00
Justice                       	     1	   43.00	   43.00	   43.00
k?d                           	     1	   43.00	   43.00	   43.00
Korn                          	     1	   51.00	   51.00	   51.00
Låpsley                       	     1	   56.00	   56.00	   56.00
Leeland                       	     1	   55.00	   55.00	   55.00
Lemaitre                      	     1	   61.00	   61.00	   61.00
Lloyd                         	     1	   44.00	   44.00	   44.00
MadeinTYO                     	     1	   60.00	   60.00	   60.00
Majik                         	     1	   43.00	   43.00	   43.00
Mandisa                       	     1	   49.00	   49.00	   49.00
MARINA                        	     1	   55.00	   55.00	   55.00
MercyMe                       	     1	   62.00	   62.00	   62.00
Merkules                      	     1	   53.00	   53.00	   53.00
Metallica                     	     1	   68.00	   68.00	   68.00
Metric                        	     1	   49.00	   49.00	   49.00
Metronomy                     	     1	   42.00	   42.00	   42.00
Miguel                        	     1	   74.00	   74.00	   74.00
MisterWives                   	     1	   58.00	   58.00	   58.00
MØ                            	     1	   73.00	   73.00	   73.00
Mora                          	     1	   55.00	   55.00	   55.00
Morcheeba                     	     1	   44.00	   44.00	   44.00
Morrissey                     	     1	   53.00	   53.00	   53.00
NEEDTOBREATHE                 	     1	   50.00	   50.00	   50.00
Nelly                         	     1	   52.00	   52.00	   52.00
Ne-Yo                         	     1	   59.00	   59.00	   59.00
Nickelback                    	     1	   66.00	   66.00	   66.00
NOFX                          	     1	   40.00	   40.00	   40.00
Pendulum                      	     1	   46.00	   46.00	   46.00
Plini                         	     1	   43.00	   43.00	   43.00
Ralph                         	     1	   51.00	   51.00	   51.00
Rammstein                     	     1	   70.00	   70.00	   70.00
Reykon                        	     1	   49.00	   49.00	   49.00
RKCB                          	     1	   53.00	   53.00	   53.00
Rudimental                    	     1	   70.00	   70.00	   70.00
Russ                          	     1	   71.00	   71.00	   71.00
SahBabii                      	     1	   59.00	   59.00	   59.00
Sampha                        	     1	   49.00	   49.00	   49.00
Santigold                     	     1	   44.00	   44.00	   44.00
Scorpions                     	     1	   60.00	   60.00	   60.00
SiR                           	     1	   53.00	   53.00	   53.00
Slayer                        	     1	   63.00	   63.00	   63.00
Smokepurpp                    	     1	   63.00	   63.00	   63.00
Snails                        	     1	   46.00	   46.00	   46.00
Snakehips                     	     1	   72.00	   72.00	   72.00
Solange                       	     1	   49.00	   49.00	   49.00
Sports                        	     1	   43.00	   43.00	   43.00
Sublime                       	     1	   46.00	   46.00	   46.00
Thrice                        	     1	   45.00	   45.00	   45.00
T.I.                          	     1	   53.00	   53.00	   53.00
Timeflies                     	     1	   58.00	   58.00	   58.00
TobyMac                       	     1	   62.00	   62.00	   62.00
Traffic                       	     1	   62.00	   62.00	   62.00
Transviolet                   	     1	   49.00	   49.00	   49.00
Turnover                      	     1	   47.00	   47.00	   47.00
Tycho                         	     1	   48.00	   48.00	   48.00
Underworld                    	     1	   65.00	   65.00	   65.00
U-Roy                         	     1	   41.00	   41.00	   41.00
Vindata                       	     1	   52.00	   52.00	   52.00
Warrant                       	     1	   67.00	   67.00	   67.00
Weezer                        	     1	   54.00	   54.00	   54.00
Wet                           	     1	   54.00	   54.00	   54.00
Whitney                       	     1	   50.00	   50.00	   50.00
Wisin                         	     1	   63.00	   63.00	   63.00
Xscape                        	     1	   48.00	   48.00	   48.00
YG                            	     1	   65.00	   65.00	   65.00
21 Savage                     	     1	   74.00	   74.00	   74.00
A$AP Rocky                    	     1	   60.00	   60.00	   60.00
A Boogie Wit da Hoodie        	     1	   71.00	   71.00	   71.00
Adam Calhoun                  	     1	   45.00	   45.00	   45.00
Alabama Shakes                	     1	   57.00	   57.00	   57.00
Ale Mendoza                   	     1	   46.00	   46.00	   46.00
Alexi Murdoch                 	     1	   50.00	   50.00	   50.00
Alexis y Fido                 	     1	   67.00	   67.00	   67.00
Alice Cooper                  	     1	   53.00	   53.00	   53.00
Alton Ellis                   	     2	   42.50	   42.00	   43.00
Anderson East                 	     1	   49.00	   49.00	   49.00
Andrew Belle                  	     1	   65.00	   65.00	   65.00
Andy Kong                     	     1	   49.00	   49.00	   49.00
Andy Williams                 	     1	   68.00	   68.00	   68.00
Angus & Julia Stone           	     1	   46.00	   46.00	   46.00
Anna Of The North             	     1	   56.00	   56.00	   56.00
Annie Lennox                  	     1	   59.00	   59.00	   59.00
Anthem Lights                 	     1	   47.00	   47.00	   47.00
Aretha Franklin               	     1	   53.00	   53.00	   53.00
Armand Amar                   	     1	   41.00	   41.00	   41.00
Armen Miran                   	     1	   53.00	   53.00	   53.00
A.R. Rahman                   	     1	   55.00	   55.00	   55.00
artist                        	 count	 avg_pop	 min_pop	 max_pop
Ashley Tisdale                	     1	   64.00	   64.00	   64.00
A Tribe Called Quest          	     1	   58.00	   58.00	   58.00
Bad Bunny                     	     1	   81.00	   81.00	   81.00
Baka Not Nice                 	     1	   64.00	   64.00	   64.00
Beach House                   	     2	   48.00	   45.00	   51.00
Bear McCreary                 	     1	   41.00	   41.00	   41.00
Bear's Den                    	     1	   51.00	   51.00	   51.00
Beastie Boys                  	     1	   66.00	   66.00	   66.00
Beats Antique                 	     1	   47.00	   47.00	   47.00
Bebe Rexha                    	     1	   70.00	   70.00	   70.00
Ben Rector                    	     1	   50.00	   50.00	   50.00
Better Oblivion Community Center	     2	   58.50	   58.00	   59.00
Between The Buried And Me     	     1	   48.00	   48.00	   48.00
Big Sean                      	     1	   60.00	   60.00	   60.00
Black Label Society           	     1	   52.00	   52.00	   52.00
Black Veil Brides             	     1	   47.00	   47.00	   47.00
Blitzen Trapper               	     1	   60.00	   60.00	   60.00
Blue October                  	     1	   47.00	   47.00	   47.00
Bobby Bare                    	     1	   47.00	   47.00	   47.00
Bobby V.                      	     1	   67.00	   67.00	   67.00
Bob Seger                     	     1	   49.00	   49.00	   49.00
Bon Iver                      	     1	   59.00	   59.00	   59.00
Bon Jovi                      	     1	   66.00	   66.00	   66.00
Bonnie Raitt                  	     1	   40.00	   40.00	   40.00
Boyz II Men                   	     1	   42.00	   42.00	   42.00
Brad Paisley                  	     1	   47.00	   47.00	   47.00
Brantley Gilbert              	     1	   44.00	   44.00	   44.00
Breaking Benjamin             	     1	   65.00	   65.00	   65.00
Brent Faiyaz                  	     1	   58.00	   58.00	   58.00
Brett Eldredge                	     2	   50.50	   41.00	   60.00
Brett Young                   	     1	   50.00	   50.00	   50.00
Brian Johnson                 	     1	   52.00	   52.00	   52.00
Bright Eyes                   	     2	   47.50	   46.00	   49.00
Britney Spears                	     1	   70.00	   70.00	   70.00
Bruce Springsteen             	     1	   51.00	   51.00	   51.00
Bryant Myers                  	     1	   46.00	   46.00	   46.00
Cafe Jazz Deluxe              	     1	   42.00	   42.00	   42.00
Calvin Harris                 	     1	   81.00	   81.00	   81.00
Can't Swim                    	     2	   44.50	   43.00	   46.00
Carrie Underwood              	     1	   48.00	   48.00	   48.00
Cartel De Santa               	     1	   61.00	   61.00	   61.00
Casting Crowns                	     1	   43.00	   43.00	   43.00
Cécile McLorin Salvant        	     1	   47.00	   47.00	   47.00
Celso Piña                    	     1	   59.00	   59.00	   59.00
Chase Rice                    	     1	   65.00	   65.00	   65.00
Chastity Belt                 	     1	   55.00	   55.00	   55.00
Chet Baker                    	     1	   49.00	   49.00	   49.00
Chris Brown                   	     2	   64.50	   61.00	   68.00
Christina Perri               	     1	   71.00	   71.00	   71.00
Chris Webby                   	     1	   53.00	   53.00	   53.00
Chris Young                   	     2	   65.50	   60.00	   71.00
Chubby Checker                	     1	   59.00	   59.00	   59.00
Chuck Wicks                   	     1	   50.00	   50.00	   50.00
Chyno Miranda                 	     1	   58.00	   58.00	   58.00
Coal Chamber                  	     1	   53.00	   53.00	   53.00
Colt Ford                     	     1	   53.00	   53.00	   53.00
Corinne Bailey Rae            	     1	   64.00	   64.00	   64.00
Craig Cardiff                 	     1	   68.00	   68.00	   68.00
Cultura Profética             	     2	   60.00	   55.00	   65.00
Curtis Mayfield               	     1	   53.00	   53.00	   53.00
Daddy Yankee                  	     4	   63.00	   41.00	   98.00
Damien Rice                   	     1	   59.00	   59.00	   59.00
Dan Auerbach                  	     3	   49.33	   44.00	   56.00
David August                  	     2	   49.50	   45.00	   54.00
Death Cab for Cutie           	     2	   61.00	   60.00	   62.00
Declan J Donovan              	     1	   65.00	   65.00	   65.00
Denzel Curry                  	     1	   64.00	   64.00	   64.00
Dimitri Vegas & Like Mike     	     1	   72.00	   72.00	   72.00
Dinah Washington              	     1	   41.00	   41.00	   41.00
Dire Straits                  	     1	   62.00	   62.00	   62.00
Dirty Heads                   	     1	   45.00	   45.00	   45.00
Donell Jones                  	     1	   55.00	   55.00	   55.00
Don Omar                      	     2	   60.00	   53.00	   67.00
Drax Project                  	     1	   79.00	   79.00	   79.00
Duke Dumont                   	     1	   64.00	   64.00	   64.00
Dylan Scott                   	     1	   46.00	   46.00	   46.00
Earl Sweatshirt               	     1	   47.00	   47.00	   47.00
Easy Life                     	     1	   55.00	   55.00	   55.00
El Alfa                       	     1	   58.00	   58.00	   58.00
Electric Guest                	     1	   46.00	   46.00	   46.00
Elevation Worship             	     1	   47.00	   47.00	   47.00
Eli Young Band                	     1	   67.00	   67.00	   67.00
Elmore James                  	     1	   51.00	   51.00	   51.00
Emily King                    	     1	   41.00	   41.00	   41.00
Emotional Oranges             	     1	   48.00	   48.00	   48.00
Empire of the Sun             	     1	   60.00	   60.00	   60.00
Ennio Morricone               	     1	   41.00	   41.00	   41.00
Eric Bellinger                	     1	   46.00	   46.00	   46.00
Erykah Badu                   	     1	   61.00	   61.00	   61.00
Esperanza Spalding            	     1	   50.00	   50.00	   50.00
Etta James                    	     1	   47.00	   47.00	   47.00
Fiona Apple                   	     1	   62.00	   62.00	   62.00
Fitz and The Tantrums         	     1	   56.00	   56.00	   56.00
Five Finger Death Punch       	     1	   57.00	   57.00	   57.00
Florence + The Machine        	     2	   50.50	   45.00	   56.00
Florida Georgia Line          	     1	   73.00	   73.00	   73.00
Foreign Air                   	     1	   70.00	   70.00	   70.00
Francis and the Lights        	     1	   50.00	   50.00	   50.00
Francis Lai                   	     1	   44.00	   44.00	   44.00
Franc Moody                   	     1	   64.00	   64.00	   64.00
Frank Ocean                   	     2	   74.00	   73.00	   75.00
Giacomo Puccini               	     1	   46.00	   46.00	   46.00
Gillian Welch                 	     1	   55.00	   55.00	   55.00
Greta Van Fleet               	     1	   52.00	   52.00	   52.00
Greyson Chance                	     1	   64.00	   64.00	   64.00
Harry Nilsson                 	     1	   59.00	   59.00	   59.00
High School Musical Cast      	     1	   58.00	   58.00	   58.00
Hillsong UNITED               	     1	   51.00	   51.00	   51.00
Hillsong Worship              	     1	   40.00	   40.00	   40.00
HoodRich Pablo Juan           	     1	   47.00	   47.00	   47.00
Howard Shore                  	     1	   40.00	   40.00	   40.00
Huey Lewis & The News         	     1	   49.00	   49.00	   49.00
Ivy Adara                     	     1	   58.00	   58.00	   58.00
Jade Bird                     	     1	   48.00	   48.00	   48.00
Jai Paul                      	     1	   55.00	   55.00	   55.00
Jake Bugg                     	     1	   61.00	   61.00	   61.00
Jake Owen                     	     1	   52.00	   52.00	   52.00
Jamby el Favo                 	     1	   54.00	   54.00	   54.00
Janelle Monáe                 	     1	   57.00	   57.00	   57.00
Jason Aldean                  	     1	   42.00	   42.00	   42.00
Jason Isbell and the 400 Unit 	     1	   50.00	   50.00	   50.00
Jason Upton                   	     1	   45.00	   45.00	   45.00
Jay Rock                      	     1	   65.00	   65.00	   65.00
J. Cole                       	     1	   65.00	   65.00	   65.00
Jennifer Lopez                	     1	   65.00	   65.00	   65.00
Jerrod Niemann                	     1	   62.00	   62.00	   62.00
Jesus Culture                 	     1	   50.00	   50.00	   50.00
Jill Scott                    	     1	   49.00	   49.00	   49.00
João Gilberto                 	     1	   48.00	   48.00	   48.00
Joe Rogan                     	     1	   44.00	   44.00	   44.00
Johnny Pacheco                	     1	   46.00	   46.00	   46.00
Jon Bryant                    	     1	   44.00	   44.00	   44.00
Jon Hopkins                   	     1	   52.00	   52.00	   52.00
Jon Pardi                     	     1	   76.00	   76.00	   76.00
Josh A                        	     1	   55.00	   55.00	   55.00
Josh Garrels                  	     1	   55.00	   55.00	   55.00
Joss Favela                   	     1	   64.00	   64.00	   64.00
Joss Stone                    	     1	   58.00	   58.00	   58.00
Juice WRLD                    	     2	   72.50	   72.00	   73.00
Justin Moore                  	     1	   63.00	   63.00	   63.00
Justin Stone                  	     1	   55.00	   55.00	   55.00
Justin Timberlake             	     1	   75.00	   75.00	   75.00
Kari Jobe                     	     1	   60.00	   60.00	   60.00
Keaton Henson                 	     1	   48.00	   48.00	   48.00
Kellie Pickler                	     1	   53.00	   53.00	   53.00
Kelly Clarkson                	     2	   58.50	   50.00	   67.00
Kelly Price                   	     1	   47.00	   47.00	   47.00
Kendrick Lamar                	     3	   65.33	   58.00	   74.00
Kevin Garrett                 	     1	   53.00	   53.00	   53.00
Kevin Gates                   	     2	   50.50	   48.00	   53.00
Kevin Ortiz                   	     1	   67.00	   67.00	   67.00
Kid Ink                       	     1	   65.00	   65.00	   65.00
Killswitch Engage             	     1	   48.00	   48.00	   48.00
King Krule                    	     1	   46.00	   46.00	   46.00
Kings of Convenience          	     1	   47.00	   47.00	   47.00
Kodak Black                   	     1	   72.00	   72.00	   72.00
Lalo Rodriguez                	     1	   57.00	   57.00	   57.00
LCD Soundsystem               	     2	   46.00	   45.00	   47.00
Leroy Hutson                  	     1	   47.00	   47.00	   47.00
LeToya Luckett                	     1	   55.00	   55.00	   55.00
Lewis Del Mar                 	     1	   54.00	   54.00	   54.00
Lil Baby                      	     1	   68.00	   68.00	   68.00
Lil Wayne                     	     3	   69.67	   64.00	   75.00
Linkin Park                   	     2	   54.00	   51.00	   57.00
Little Mix                    	     1	   62.00	   62.00	   62.00
Los Auténticos Decadentes     	     1	   51.00	   51.00	   51.00
Los Fabulosos Cadillacs       	     1	   49.00	   49.00	   49.00
Los Prisioneros               	     1	   63.00	   63.00	   63.00
Luther Vandross               	     1	   40.00	   40.00	   40.00
Manu Chao                     	     1	   55.00	   55.00	   55.00
Margot & The Nuclear So And So's	     1	   42.00	   42.00	   42.00
Mariah Carey                  	     2	   57.50	   57.00	   58.00
Mark Diamond                  	     1	   46.00	   46.00	   46.00
Martin Jensen                 	     1	   66.00	   66.00	   66.00
Marty Robbins                 	     1	   51.00	   51.00	   51.00
Marvin Gaye                   	     1	   56.00	   56.00	   56.00
Mary Gauthier                 	     1	   56.00	   56.00	   56.00
Masked Intruder               	     1	   41.00	   41.00	   41.00
Matthew West                  	     1	   46.00	   46.00	   46.00
Matt Maltese                  	     1	   42.00	   42.00	   42.00
Meek Mill                     	     2	   59.00	   53.00	   65.00
Meredith Andrews              	     1	   54.00	   54.00	   54.00
Michelle Simonal              	     1	   50.00	   50.00	   50.00
Mick Jenkins                  	     1	   51.00	   51.00	   51.00
Mike Posner                   	     1	   72.00	   72.00	   72.00
Miranda Lambert               	     1	   40.00	   40.00	   40.00
Missy Elliott                 	     1	   72.00	   72.00	   72.00
Mitchell Tenpenny             	     1	   61.00	   61.00	   61.00
Moneybagg Yo                  	     1	   58.00	   58.00	   58.00
Myles Cameron                 	     1	   42.00	   42.00	   42.00
Natti Natasha                 	     1	   52.00	   52.00	   52.00
Nick Drake                    	     2	   51.00	   44.00	   58.00
Nick Hakim                    	     1	   43.00	   43.00	   43.00
Nick Jonas                    	     1	   61.00	   61.00	   61.00
Nightmares On Wax             	     1	   54.00	   54.00	   54.00
Nina Simone                   	     1	   43.00	   43.00	   43.00
Nine Inch Nails               	     1	   51.00	   51.00	   51.00
Noah Kahan                    	     1	   67.00	   67.00	   67.00
No Use For A Name             	     1	   46.00	   46.00	   46.00
Novo Amor                     	     1	   52.00	   52.00	   52.00
Of Monsters and Men           	     2	   50.00	   46.00	   54.00
Oh No                         	     1	   51.00	   51.00	   51.00
Oh Wonder                     	     1	   62.00	   62.00	   62.00
OK Go                         	     1	   61.00	   61.00	   61.00
Olivia Holt                   	     1	   50.00	   50.00	   50.00
Olivia Lane                   	     1	   54.00	   54.00	   54.00
Ollie MN                      	     1	   64.00	   64.00	   64.00
OMB Peezy                     	     1	   52.00	   52.00	   52.00
One Direction                 	     1	   73.00	   73.00	   73.00
Orden Ogan                    	     1	   50.00	   50.00	   50.00
Ozzy Osbourne                 	     1	   64.00	   64.00	   64.00
Pablo Chill-E                 	     1	   47.00	   47.00	   47.00
Paolo Fresu                   	     1	   41.00	   41.00	   41.00
Papa Roach                    	     1	   70.00	   70.00	   70.00
Parov Stelar                  	     1	   44.00	   44.00	   44.00
Patsy Cline                   	     1	   43.00	   43.00	   43.00
Pearl Jam                     	     1	   58.00	   58.00	   58.00
Penny and Sparrow             	     1	   41.00	   41.00	   41.00
Phil Collins                  	     1	   73.00	   73.00	   73.00
Pistol Annies                 	     1	   49.00	   49.00	   49.00
Playboi Carti                 	     1	   67.00	   67.00	   67.00
Prem Joshua                   	     1	   42.00	   42.00	   42.00
Prezioso Feat. Marvin         	     1	   58.00	   58.00	   58.00
Quality Control               	     1	   65.00	   65.00	   65.00
Queens of the Stone Age       	     1	   45.00	   45.00	   45.00
Quinn XCII                    	     1	   67.00	   67.00	   67.00
Rae Sremmurd                  	     1	   78.00	   78.00	   78.00
Rage Against The Machine      	     2	   56.00	   45.00	   67.00
Rainbow Kitten Surprise       	     3	   61.00	   59.00	   65.00
Randy Houser                  	     1	   70.00	   70.00	   70.00
Ravyn Lenae                   	     1	   60.00	   60.00	   60.00
Red Hot Chili Peppers         	     2	   53.50	   48.00	   59.00
Regulo Caro                   	     1	   66.00	   66.00	   66.00
Reo Cragun                    	     1	   51.00	   51.00	   51.00
Rich The Kid                  	     1	   50.00	   50.00	   50.00
Rick James                    	     1	   62.00	   62.00	   62.00
Rita Ora                      	     1	   62.00	   62.00	   62.00
Rob Zombie                    	     1	   62.00	   62.00	   62.00
Run The Jewels                	     1	   49.00	   49.00	   49.00
Ryan Adams                    	     1	   59.00	   59.00	   59.00
Salmonella Dub                	     1	   43.00	   43.00	   43.00
Sara Bareilles                	     1	   50.00	   50.00	   50.00
ScHoolboy Q                   	     1	   49.00	   49.00	   49.00
S Club 7                      	     1	   65.00	   65.00	   65.00
Seven Lions                   	     1	   48.00	   48.00	   48.00
Shania Twain                  	     1	   50.00	   50.00	   50.00
Sharon Van Etten              	     1	   53.00	   53.00	   53.00
Shawn Mendes                  	     1	   52.00	   52.00	   52.00
Shoreline Mafia               	     1	   54.00	   54.00	   54.00
Sir Sly                       	     1	   45.00	   45.00	   45.00
Siv Jakobsen                  	     1	   45.00	   45.00	   45.00
Slightly Stoopid              	     1	   41.00	   41.00	   41.00
Snail Mail                    	     1	   51.00	   51.00	   51.00
Snoh Aalegra                  	     1	   43.00	   43.00	   43.00
Sonic Youth                   	     1	   42.00	   42.00	   42.00
Star Cast                     	     1	   42.00	   42.00	   42.00
Stefflon Don                  	     2	   67.50	   67.00	   68.00
Steve Miller Band             	     1	   75.00	   75.00	   75.00
Stevie Wonder                 	     1	   50.00	   50.00	   50.00
Sturgill Simpson              	     2	   53.00	   51.00	   55.00
St. Vincent                   	     1	   50.00	   50.00	   50.00
Sublime With Rome             	     1	   53.00	   53.00	   53.00
Sudan Archives                	     1	   49.00	   49.00	   49.00
Sufjan Stevens                	     1	   50.00	   50.00	   50.00
Sugar Candy Mountain          	     1	   46.00	   46.00	   46.00
Suicidal Tendencies           	     1	   57.00	   57.00	   57.00
Summer Salt                   	     1	   61.00	   61.00	   61.00
Sylvan Esso                   	     1	   50.00	   50.00	   50.00
System Of A Down              	     2	   55.50	   51.00	   60.00
Talking Heads                 	     2	   52.50	   50.00	   55.00
Tamar Braxton                 	     1	   41.00	   41.00	   41.00
Tash Sultana                  	     1	   49.00	   49.00	   49.00
Taylor Swift                  	     1	   55.00	   55.00	   55.00
Tenacious D                   	     1	   60.00	   60.00	   60.00
Ten Tonnes                    	     1	   59.00	   59.00	   59.00
Terence Blanchard             	     1	   54.00	   54.00	   54.00
Tevin Campbell                	     1	   65.00	   65.00	   65.00
The Aces                      	     2	   48.50	   45.00	   52.00
The Afters                    	     1	   49.00	   49.00	   49.00
The Aggrovators               	     1	   40.00	   40.00	   40.00
The Arcs                      	     1	   40.00	   40.00	   40.00
The Avett Brothers            	     2	   48.50	   48.00	   49.00
The Band CAMINO               	     1	   58.00	   58.00	   58.00
The Black Eyed Peas           	     1	   69.00	   69.00	   69.00
The Champs                    	     1	   58.00	   58.00	   58.00
The Chemical Brothers         	     1	   40.00	   40.00	   40.00
The Doobie Brothers           	     3	   58.67	   49.00	   66.00
The Emotions                  	     1	   43.00	   43.00	   43.00
The Field                     	     1	   42.00	   42.00	   42.00
The Fray                      	     1	   71.00	   71.00	   71.00
The Hollies                   	     1	   48.00	   48.00	   48.00
The Honeysticks               	     1	   45.00	   45.00	   45.00
The Jam                       	     1	   44.00	   44.00	   44.00
The Kills                     	     1	   56.00	   56.00	   56.00
The Kinks                     	     1	   64.00	   64.00	   64.00
The Lumineers                 	     1	   42.00	   42.00	   42.00
The Marshall Tucker Band      	     1	   57.00	   57.00	   57.00
The Modern Lovers             	     1	   55.00	   55.00	   55.00
The Neighbourhood             	     1	   47.00	   47.00	   47.00
Theory of a Deadman           	     1	   56.00	   56.00	   56.00
The Palms                     	     1	   54.00	   54.00	   54.00
The Paper Kites               	     1	   46.00	   46.00	   46.00
The Psychedelic Furs          	     1	   56.00	   56.00	   56.00
The Seige                     	     1	   49.00	   49.00	   49.00
The Shins                     	     1	   71.00	   71.00	   71.00
The Weeknd                    	     1	   62.00	   62.00	   62.00
Third Day                     	     1	   40.00	   40.00	   40.00
Thomas Rhett                  	     1	   52.00	   52.00	   52.00
Thousand Foot Krutch          	     2	   63.50	   59.00	   68.00
Tierra Whack                  	     1	   48.00	   48.00	   48.00
TK Kravitz                    	     1	   60.00	   60.00	   60.00
Tony Rebel                    	     1	   40.00	   40.00	   40.00
Tori Kelly                    	     1	   55.00	   55.00	   55.00
Tove Lo                       	     1	   58.00	   58.00	   58.00
Travis Scott                  	     1	   64.00	   64.00	   64.00
Trevor Daniel                 	     1	   47.00	   47.00	   47.00
Trippie Redd                  	     1	   64.00	   64.00	   64.00
TV Girl                       	     2	   56.50	   50.00	   63.00
Vanessa Carlton               	     1	   48.00	   48.00	   48.00
Van Halen                     	     1	   69.00	   69.00	   69.00
Vic Damone                    	     1	   57.00	   57.00	   57.00
Waka Flocka Flame             	     3	   56.00	   50.00	   66.00
Weldon Irvine                 	     1	   46.00	   46.00	   46.00
Why Don't We                  	     1	   64.00	   64.00	   64.00
Wild Nothing                  	     1	   52.00	   52.00	   52.00
Wisin & Yandel                	     1	   63.00	   63.00	   63.00
Yellow House                  	     1	   44.00	   44.00	   44.00
Yo Gotti                      	     1	   55.00	   55.00	   55.00
Young Money                   	     1	   55.00	   55.00	   55.00
Young the Giant               	     2	   57.00	   55.00	   59.00
Zac Brown Band                	     1	   55.00	   55.00	   55.00
