The 1975	155
Chorus	474
Drake	472
Dorothée	356
Future	317
Eminem	297
Sublime	291
NOFX	268
G-Eazy	259
Gorillaz	237
Logic	211
Pepper	211
Passion	208
Radiohead	207
Smino	203
311	202
Rihanna	195
Rancid	194
Usher	189
Weezer	187
Beyoncé	184
6LACK	180
Russ	179
Solange	178
$uicideBoy$	177
Shinedown	176
Rebelution	174
Bonobo	173
Upchurch	164
Jamiroquai	157
Kehlani	153
Moby	153
Miguel	152
Phish	152
Disturbed	146
T-Pain	145
Halsey	140
BROCKHAMPTON	139
Gramatik	139
BANKS	134
Migos	131
Sade	130
Nickelback	129
GoldLink	124
Saba	124
NEEDTOBREATHE	123
Skillet	122
Jeremih	121
Slipknot	121
Anti-Flag	120
Bassnectar	120
Santana	120
2Pac	119
Beck	119
T.I.	118
Gunna	117
Nirvana	116
Aimer	115
Farruko	115
Arcangel	114
MxPx	112
Guaco	111
Lorie	110
Wale	110
Korn	108
Descendents	105
dvsn	104
Incubus	104
MARINA	104
Yandel	104
XXXTENTACION	103
Pitbull	102
Wet	102
Excision	101
Godsmack	101
blackbear	99
H.E.R.	98
Ne-Yo	98
Matisyahu	97
NAV	97
Deftones	96
Goldfinger	96
Planetshakers	96
B.o.B	94
Noname	94
Queen	94
Aminé	93
HONNE	93
YG	92
NF	91
OneRepublic	91
RADWIMPS	91
Nelly	90
Iration	89
Lagwagon	89
Wisin	89
Nao	88
SOJA	88
D'Angelo	87
MGMT	87
THEY.	87
Joji	86
Propagandhi	86
Ballyhoo!	85
Cosculluela	85
Interpol	84
LiSA	84
SoMo	84
88GLAM	83
Justice	83
Popcaan	83
Sia	83
SZA	83
Maluma	81
Blockhead	80
Hozier	80
FLOW	79
PARTYNEXTDOOR	79
Tempo	79
Chevelle	78
Ciara	78
Rozen	78
Tyga	78
Mitski	77
BTS	76
Grouplove	76
KYLE	76
Röyksopp	76
NoMBe	75
P!nk	74
Seether	74
WagakkiBand	74
Blur	73
Jacquees	73
Hopsin	72
ZAYN	72
Zomboy	71
Björk	70
DragonForce	70
KAYTRANADA	70
Masego	70
Aer	69
Foals	69
Nujabes	69
Reik	69
Eagles	68
TobyMac	68
Akon	67
Dispatch	67
Emancipator	67
Fabolous	67
Grizfolk	67
RKCB	67
Ska-P	67
UB40	67
SiR	66
DROELOE	65
ELHAE	65
Guttermouth	65
Halestorm	65
Nas	65
Shaggy	65
The-Dream	65
Volbeat	65
Deerhunter	64
EGOIST	64
Fuego	64
Morcheeba	64
Broods	63
Clutch	63
Dawes	63
India.Arie	63
Darkiel	62
Lecrae	62
Adele	61
Alborosie	61
Beirut	61
Bleachers	61
DECO*27	61
Kalafina	61
Katastro	61
Ludacris	61
Mili	61
Ozuna	61
Air	60
L'Arc-en-Ciel	60
Sinbad	60
Atmosphere	59
BØRNS	59
BRADIO	59
JID	59
Kesha	59
Rammstein	59
Avicii	58
DaBaby	58
DRAMA	58
MercyMe	58
Offset	58
Shoffy	58
Spoon	58
Surfaces	58
Creed	57
Curren$y	57
Inspector	57
Metronomy	57
Ñejo	57
Pendulum	57
Phantogram	57
TeddyLoid	57
alt-J	56
anders	56
COIN	56
DaniLeigh	56
Jeezy	56
majiko	56
Radha	56
Timeflies	56
Borgore	55
flor	55
grandson	55
OutKast	55
Shakira	55
Almighty	54
Apashe	54
BADBADNOTGOOD	54
KANA-BOON	54
Leeland	54
Phoenix	54
Pinegrove	54
Quavo	54
Reykon	54
Brandy	53
Fishbone	53
Madonna	53
Mahalia	53
Slushii	53
UVERworld	53
Eve	52
Flume	52
Groundation	52
Passafire	52
RJD2	52
Badflower	51
Cake	51
Lorde	51
Natiruts	51
Queensrÿche	51
Sammie	51
UPPERROOM	51
Catch 22	51
Calle 13	81
Zero 7	88
Los 4	67
10 Ft. Ganja Plant	55
21 Savage	120
2 Chainz	102
50 Cent	77
5 Seconds of Summer	104
A$AP Ferg	51
A$AP Mob	63
A$AP Rocky	125
Aaron Lewis	68
A Boogie Wit da Hoodie	60
Adam Sandler	88
Adolphe Adam	144
Against Me!	142
Alanis Morissette	61
Alan Jackson	91
Alan Menken	411
Alan Silvestri	108
Alessia Cara	63
Alexandre Desplat	199
Alexis y Fido	97
Al Green	88
Alice In Chains	94
Alicia Keys	118
Ali Farka Touré	58
Alina Baraz	94
Alison Wonderland	59
All Sons & Daughters	57
Alonzo Bodden	98
Alton Ellis	65
Amy Winehouse	67
Andrea Bocelli	112
Andrew Dice Clay	144
Andrew Norelli	53
Angus & Julia Stone	53
Anjelah Johnson	66
A Perfect Circle	92
Aphex Twin	159
Arcade Fire	144
Arctic Monkeys	126
Aretha Franklin	134
Ariana Grande	138
Ari Lennox	79
ASIAN KUNG-FU GENERATION	149
A Tribe Called Quest	151
Audra McDonald	115
Audrey Assad	68
August Alsina	96
Austin Wintory	148
Authority Zero	80
Avenged Sevenfold	117
Ayumi Hamasaki	62
Aziz Ansari	62
Baby Rasta & Gringo	63
Backstreet Boys	64
Bad Brains	59
Bad Company	62
Bad Suns	73
B.B. King	62
Beach House	111
Bear McCreary	86
Beastie Boys	52
Beats Antique	59
Bebe Rexha	54
Ben Howard	64
Beres Hammond	54
Bernard Minet	121
Bethel Music	125
Betty Who	54
Big D and the Kids Table	77
Big Gigantic	58
Big Jay Oakerson	69
Big K.R.I.T.	65
Big Sean	152
Bill Engvall	96
Bill Hicks	95
Billie Holiday	153
Billy Joel	73
Bishop Briggs	55
Black Flag	65
Blake Shelton	83
Blood Orange	86
Blues Saraceno	57
Boards of Canada	138
Bob Dylan	87
Bob Marley & The Wailers	325
Bomb the Music Industry!	71
Boney James	52
Bon Iver	81
Bonnie Raitt	52
Brad Paisley	84
Brad Williams	69
Brandi Carlile	67
Brantley Gilbert	74
Breaking Benjamin	178
Brent Faiyaz	143
Brian Eno	111
Brian Posehn	77
Brian Regan	62
Britney Spears	133
Broken Bells	70
Brooks & Dunn	71
Bruce Broughton	94
Bruce Faulconer	131
Bruno Mars	70
Bruno Pelletier	127
Bryson Tiller	114
Buena Vista Social Club	69
Buju Banton	66
Bumpin Uglies	59
BUMP OF CHICKEN	65
Cage The Elephant	206
Calvin Harris	78
Capcom Sound Team	326
Caramelos De Cianuro	72
Cardi B	56
Carlitos Rossy	64
Carrie Underwood	136
Car Seat Headrest	67
Carter Burwell	80
Casting Crowns	189
Catfish and the Bottlemen	82
Cautious Clay	54
Chad Daniels	61
Chantal Goya	156
Charles Gounod	98
Charli XCX	61
Charlton Heston	69
Chase Rice	62
Childish Gambino	101
Children Songs Company	357
Chino & Nacho	52
Chris Brown	389
Chris Rock	73
Christian Finnegan	51
Christina Aguilera	86
Chris Tomlin	152
Christophe Beck	52
Christopher Titus	117
Chris Webby	57
Chris Young	73
Chuck Berry	74
City and Colour	58
Claude Debussy	59
Cliff Edwards	90
Cocteau Twins	69
Cody Johnson	92
Coheed and Cambria	69
Cole Swindell	68
Collie Buddz	55
Comedian Bob Marley	120
Craig Armstrong	55
Cultura Profética	91
Daddy Yankee	252
Daft Punk	128
Damian Marley	63
Dan Auerbach	52
Dan Cummins	69
Dane Cook	112
Daniel Lavoie	90
Daniel Pemberton	64
Danny Elfman	134
Dan Romer	56
Dan Zanes	78
Dario Marianelli	61
Darius Rucker	63
Dave Brubeck	62
David Bowie	63
David Crowder Band	58
David Guetta	84
Dead Kennedys	98
Dean Evenson	63
Dean Martin	71
Death Cab for Cutie	131
De La Ghetto	72
Demi Lovato	143
Denzel Curry	65
Desmond Dekker	74
Dierks Bentley	86
Dillon Francis	112
Dirty Heads	133
Dixie Chicks	54
DJ Khaled	111
DJ Nelson	57
DJ Shadow	56
DJ Snake	87
D.L. Hughley	52
Doja Cat	81
Dolly Parton	66
Don Moen	51
Donny Osmond	136
Don Omar	184
Dora The Explorer	75
Doug Benson	113
Doug Stanhope	78
Dr. Dog	87
Dread Mar I	78
Dr. John	82
Dustin Lynch	57
Dustin O'Halloran	79
Eagles Of Death Metal	53
Earl Sweatshirt	141
Eddie Griffin	56
Eddie Izzard	135
El Alfa	91
Electric Guest	71
Elevation Worship	141
Ella Fitzgerald	140
Ella Vos	55
Ellie Goulding	64
Emmanuel Moire	73
Ennio Morricone	159
Enzo Garcia	88
Eric Bellinger	144
Eric Church	109
Eric Clapton	104
Erik Satie	70
Erykah Badu	140
Etta James	123
Face To Face	80
Falcom Sound Team jdk	107
Fall Out Boy	84
Father John Misty	79
Fela Kuti	57
Felipe Esparza	79
Fetty Wap	51
Fifth Harmony	77
Five Finger Death Punch	160
Five Iron Frenzy	74
Flatbush Zombies	57
Fleet Foxes	77
Florence + The Machine	191
Flo Rida	70
Florida Georgia Line	141
Flux Pavilion	62
Flying Lotus	102
Foo Fighters	127
for KING & COUNTRY	143
Foster The People	96
Four Tet	78
Franco Escamilla	52
Frank Churchill	58
Frank Ocean	229
Freddie Gibbs	60
Frédéric Chopin	59
Gaetano Donizetti	219
Gary Clark Jr.	125
Gary Gulman	73
Gateway Worship	60
Gente De Zona	69
George Bruns	107
George Carlin	208
George Lopez	115
Georges Bizet	306
George Strait	142
G Herbo	65
Giacomo Puccini	574
Gioachino Rossini	333
Gipsy Kings	80
Giuseppe Verdi	632
Glass Animals	54
G. Love & Special Sauce	57
Granger Smith	53
Grateful Dead	62
Gregory Alan Isakov	75
Gregory Isaacs	55
Gucci Mane	132
Gustav Mahler	112
Gustavo Santaolalla	104
Hans Zimmer	550
Hap Palmer	68
Harold Budd	59
Harry Gregson-Williams	74
Héctor "El Father"	65
Henri Salvador	432
Henry Jackman	138
Hiatus Kaiyote	81
Hikaru Utada	114
Hillsong en Español	51
Hillsong UNITED	290
Hillsong Worship	278
Hillsong Young & Free	86
Hippo Campus	96
Hiroyuki Sawano	106
Hollywood Undead	146
Hot Chip	68
Howard Shore	467
Hunter Hayes	64
Ibrary's Children's Music & Stories	82
Idina Menzel	118
Idoles De La Musique	56
Imagine Dragons	71
In This Moment	57
Iron & Wine	63
Israel & New Breed	81
Ivy Queen	91
Jackie Kashian	52
Jack White	88
Jacques Offenbach	57
Jaden Smith	68
Jake Owen	59
J Alvarez	136
James Blake	87
James Horner	135
James Morrison	74
James Newton Howard	184
James Taylor	61
Janelle Monáe	136
Janet Jackson	77
Jason Aldean	113
Jason Derulo	124
Jason Isbell	64
Jason Isbell and the 400 Unit	62
Jazmine Sullivan	52
J Balvin	99
J. Cole	220
Jean Claude Corbel	84
Jean-Philippe Rameau	70
Jeff Foxworthy	100
Jelly Roll	87
Jennifer Lopez	90
Jeremy Camp	90
Jeremy Soule	111
Jesus Culture	136
Jhene Aiko	197
Jill Scott	56
Jim Gaffigan	146
Jimi Hendrix	123
Jimmy Cliff	114
Jim Norton	53
J.J. Cale	57
JJ Grey & Mofro	52
Jodi Benson	55
Joe Bonamassa	76
Joe Hisaishi	221
Joey Bada$$	59
Joey Montana	54
Jóhann Jóhannsson	193
Johan Söderqvist	55
John Barry	74
John Heffron	56
John Holt	51
John Legend	161
John Mark McMillan	59
John Mayer	102
Johnny Cash	95
John Paesano	57
John Pinette	65
John Powell	128
John Prine	77
John Williams	439
Jonas Brothers	85
Jon Bellion	75
Jon Hopkins	84
Jonny Greenwood	106
Jon Z	60
Jordan Rakei	66
Jorja Smith	62
Jory Boy	63
Josh Turner	58
Jowell & Randy	76
Joyner Lucas	55
Judy Kuhn	60
Juice Music	650
Jules Massenet	105
Julia Michaels	54
Julie Andrews	115
Junkie XL	74
Justin Bieber	88
Justin Hurwitz	200
Justin Moore	70
Justin Quiles	66
Justin Timberlake	123
Kacey Musgraves	119
Kali Uchis	95
Kanye West	188
Kari Jobe	96
Katherine Jenkins	69
Kathleen Madigan	77
Katt Williams	120
Katy Perry	64
K CAMP	79
Keith Urban	66
Kelly Clarkson	117
Kelsea Ballerini	71
Kendrick Lamar	175
Kenny Chesney	128
Kenny G	73
Kenny Wayne Shepherd	58
Kensuke Ushio	107
Kevin Gates	228
Kevin Hart	76
Kevin Penkin	123
Kevin Roldan	56
Key Glock	56
Keyshia Cole	73
khai dreams	56
Kiana Ledé	80
Kid Cudi	125
Kid Ink	115
Kid Rock	81
Kimbo Children's Music	903
Kings of Leon	100
Kip Moore	67
Kodak Black	172
Kota the Friend	81
Kristin Chenoweth	103
Kyle Dixon & Michael Stein	95
Kyle Kinane	52
Lady Antebellum	62
Lady Gaga	110
Lake Street Dive	66
Lana Del Rey	82
Langhorne Slim	61
Larry The Cable Guy	66
LCD Soundsystem	132
Lea Salonga	99
Led Zeppelin	76
Lee Brice	53
Lee "Scratch" Perry	65
Leftöver Crack	69
Leigh Harline	72
Léo Delibes	125
Leon Bridges	81
Leopold Stokowski	68
Less Than Jake	168
Lewis Black	157
Lil Baby	179
Lil Durk	83
Lil Peep	56
Lil Pump	54
Lil Uzi Vert	93
Lil Wayne	181
Lil Yachty	87
Ling tosite sigure	65
Linkin Park	200
Liquid Stranger	70
Little Dragon	88
Little Feat	59
Little Mix	116
Liz Callaway	126
Local Natives	71
Long Beach Dub Allstars	64
Lord Huron	90
Lorne Balfe	92
Los Auténticos Decadentes	57
Los Cafres	132
Los Caligaris	56
Los Enanitos Verdes	74
Los Fabulosos Cadillacs	73
Los Pericos	70
Louis Armstrong	59
Luciano Pavarotti	89
Ludwig Goransson	65
Luke Bryan	104
Luther Vandross	56
Lynyrd Skynyrd	109
Mac Ayres	67
Machine Gun Kelly	99
Mac Miller	243
Mad Caddies	89
Majid Jordan	115
Mandolin Orange	60
Manu Chao	69
MAN WITH A MISSION	78
Marc E. Bassy	81
Marc Maron	91
Maria Bamford	100
Mariah Carey	140
Marilyn Manson	71
Mark Mothersbaugh	56
Marvin Gaye	58
Mary J. Blige	100
Masakatsu Takagi	76
Masked Intruder	51
Massive Attack	85
Matt Braunger	64
Matt Maeson	55
Matt Maher	93
Matt Redman	51
MAXIMUM THE HORMONE	55
Max Richter	348
Meek Mill	143
Me First and the Gimme Gimmes	107
Meghan Trainor	102
Michael Franti & Spearhead	89
Michael Giacchino	243
Michael W. Smith	108
Mick Jenkins	53
Mike Birbiglia	53
Mike Stud	78
Miles Davis	80
Miley Cyrus	78
Miranda Lambert	79
Modest Mouse	96
Mogul Music Inc.	113
Moneybagg Yo	100
Monty Python	74
Mrs. GREEN APPLE	65
Ms. Lauryn Hill	55
Muddy Waters	62
Mulatu Astatke	54
Music For Little People Choir	168
Mustard Plug	54
Mychael Danna	52
MY FIRST STORY	72
Nat King Cole	66
Nengo Flow	86
New Order	114
Nicholas Britell	70
Nicki Minaj	140
Nick Jonas	72
Nicky Jam	141
Night Lovell	57
Nightmares On Wax	80
Nina Simone	179
Nobuo Uematsu	806
Norah Jones	122
Nothing But Thieves	55
No Use For A Name	71
Novo Amor	60
Nursery Rhymes ABC	59
Nursery Rhymes and Kids Songs	87
Of Monsters and Men	76
Old Town School of Folk Music	74
Olga Tanon	66
Oliver Wallace	109
Olivia O'Brien	62
Omar Apollo	84
One Direction	134
Otis Redding	119
Panic! At The Disco	123
Panteon Rococo	73
Papa Roach	104
Passion Pit	82
Patrick Doyle	116
Patton Oswalt	113
Paul Mooney	78
Pearl Bailey	85
Pearl Jam	106
Peter Tosh	60
Philip Glass	246
Phil Wickham	132
Pink Floyd	53
Plan B	68
Playboi Carti	97
PnB Rock	72
Polo Polo	77
Portugal. The Man	74
Post Malone	81
Preschool Kids	103
Project Destati	57
Queens of the Stone Age	159
Quinn XCII	124
Rachel Portman	64
Rae Sremmurd	88
Rage Against The Machine	109
Rainbow Kitten Surprise	140
Ralphie May	95
Ramin Djawadi	247
Random Rab	59
Randy Edelman	53
Randy Newman	725
Rascal Flatts	104
Ravyn Lenae	72
Ray Charles	119
Ray LaMontagne	60
Red Hot Chili Peppers	206
Reel Big Fish	216
Rend Collective	95
Rex Orange County	69
Richard M. Sherman	113
Richard Pryor	72
Richard Wagner	266
Rick Ross	63
Riders In The Sky	198
Rise Against	63
Rival Sons	51
R.K.M & Ken-Y	69
RL Grime	56
Robin Williams	57
Rodney Carrington	136
Rodrigo y Gabriela	73
Roy Woods	131
Ruggero Leoncavallo	57
Run The Jewels	106
Rupert Gregson-Williams	59
Rx Bandits	66
Ryuichi Sakamoto	268
Sabrina Claudio	123
Sam Cooke	73
San Holo	65
Sara Bareilles	72
ScHoolboy Q	64
Screeching Weasel	58
Seven Lions	76
SG Lewis	66
Shakey Graves	60
Shane & Shane	242
Shania Twain	58
Shawn Mendes	107
Sheena Ringo	98
Shiro Sagisu	75
Shoreline Mafia	66
Shovels & Rope	55
SILENT SIREN	59
Simon & Garfunkel	69
Ski Mask The Slump God	91
Sleeping At Last	107
Slightly Stoopid	178
Snoh Aalegra	66
Soda Stereo	169
Stan Getz	54
Star Cast	58
Steel Pulse	65
Steely Dan	121
Stephen Lynch	92
Stephen Marley	57
Steve Byrne	54
Steve Hofstetter	69
Steve Jablonsky	59
Steve Martin	68
Steve Miller Band	54
Stevie Ray Vaughan	71
Stevie Wonder	55
Stick Figure	83
Sticky Fingers	74
Stone Temple Pilots	61
Strung Out	103
Sturgill Simpson	101
Suburban Legends	51
Sufjan Stevens	93
Sugar Kane Music	148
Susan Egan	61
Sylvan Esso	51
System Of A Down	183
Taj Mahal	70
Talking Heads	68
Taylor Swift	178
Tech N9ne	105
Tedeschi Trucks Band	88
Tee Grizzley	86
Teenage Bottlerocket	95
Tego Calderon	98
Tenacious D	74
Tenth Avenue North	98
Teyana Taylor	69
The Afters	55
The Aggrolites	53
The Allman Brothers Band	80
The Aquabats!	84
The Avalanches	54
The Avett Brothers	215
The Band	67
The Band CAMINO	64
The Beach Boys	58
The Beat Bugs	64
The Beatles	139
The Black Keys	300
The Bouncing Souls	128
The Cat Empire	168
The Chainsmokers	96
The Chemical Brothers	77
The Countdown Kids	261
The Crystal Method	68
The Decemberists	60
The Doobie Brothers	83
The English Beat	65
The Expendables	77
The Flatliners	90
The Front Bottoms	102
The Green	66
The Growlers	54
The Head and the Heart	91
The Hit Crew Kids	176
The Holdup	90
The Internet	127
The Japanese House	135
The Jerky Boys	90
The Killers	72
The Knocks	56
The Lawrence Arms	73
The Lumineers	116
The Mighty Mighty Bosstones	129
The Montreal Children's Workshop	64
The Movement	69
The National	120
The Neighbourhood	168
The Notorious B.I.G.	95
THE ORAL CIGARETTES	64
Theory of a Deadman	69
The Prodigy	138
The Raconteurs	85
The Revivalists	59
The Score	77
The Shins	79
The Skatalites	58
The Slackers	99
The Smashing Pumpkins	70
The Smiths	57
The Specials	107
The Story So Far	78
The Strokes	148
The Suicide Machines	67
The Supervillains	71
The Toilet Bowl Cleaners	52
The Vandals	69
The Wailers	99
The Wayfarers	96
The Weeknd	218
The White Stripes	150
The Who	102
The Wonder Kids	70
The Wood Brothers	90
Thievery Corporation	218
Thomas Bergersen	68
Thomas Newman	226
Thomas Rhett	81
Thousand Foot Krutch	52
Three Days Grace	148
Tierra Whack	65
Tim McGraw	87
Tito "El Bambino"	93
Toby Keith	67
Todd Barry	107
Tom Misch	62
Tom Papa	66
Tom Petty and the Heartbreakers	61
Tom Segura	63
Tom Walker	52
Tony Bennett	57
Tony Dize	63
Toots & The Maytals	120
Tori Kelly	62
Toro y Moi	129
Tory Lanez	163
Tove Lo	57
Travis Scott	106
Trebol Clan	62
Trent Reznor and Atticus Ross	60
Trevor Morris	94
Trey Songz	247
Tribal Seeds	72
Trippie Redd	51
Troye Sivan	53
Twenty One Pilots	87
Two Door Cinema Club	82
Two Steps from Hell	70
Ty Dolla $ign	101
Tyler Bates	74
Umberto Giordano	53
United Pursuit	55
Vampire Weekend	106
Vance Joy	106
Van Morrison	83
Vertical Worship	62
VHS Collection	53
Vico C	66
Vincenzo Bellini	69
Vince Staples	62
Virtual Riot	52
Voodoo Glow Skulls	62
Vybz Kartel	131
Waka Flocka Flame	51
WALK THE MOON	81
Wax Tailor	53
Waylon Jennings	52
"Weird Al" Yankovic	59
What So Not	66
Whitney Houston	68
Why Don't We	63
Widespread Panic	63
Willie Nelson	59
Wisin & Yandel	211
Witt Lowry	62
Wiz Khalifa	190
Wolfgang Amadeus Mozart	59
X Ambassadors	77
Xavier Omär	52
Xavier Rudd	56
Yann Tiersen	69
Yasuharu Takanashi	111
Yellow Claw	85
Young Dolph	95
Young the Giant	133
Young Thug	146
Yuki Hayashi	308
Zac Brown Band	118
Zeds Dead	77
Ziggy Marley	66
Zion & Lennox	94
ZZ Top	71
